,SSP,YEAR,Unnamed: 0,Unnamed: 0.1,GDP,POP,CCF,人均CCF,BA,LDP,value_x,value_y
54,SSP1,2074,1228.5,1228.5,94329.17461553334,36455207.8,798369050.8666667,60.0,2521.1880910533337,35029.804362099996,66.94082107791827,9087.366973356111
55,SSP1,2075,1229.5,1229.5,94829.7325328,36192133.6,792607725.7800001,60.0,2521.4195684,35030.9054276,66.94212115120594,9087.407192574507
56,SSP1,2076,1230.5,1230.5,95341.2061966,35926059.3,786780698.6333333,60.0,2521.630188373333,35031.869454700005,66.9433056780102,9087.441963426327
57,SSP1,2077,1231.5,1231.5,95848.96415019999,35652614.03333333,780792247.3266666,60.0,2521.8219662666665,35032.713749166665,66.94438560708333,9087.472027654652
58,SSP1,2078,1232.5,1232.5,96353.01073543333,35366814.13333333,774533229.5066667,60.0,2521.9967147966668,35033.45340266667,66.94537079060542,9087.498025504907
59,SSP1,2079,1233.5,1233.5,96853.2273659,35063672.8,767894434.3333334,60.0,2522.1560643466664,35034.101572433334,66.946270098844,9087.520509686954
60,SSP1,2080,1234.5,1234.5,97349.36604426666,34738208.6,760766768.35,60.0,2522.3014822466666,35034.669741566664,66.94709152245188,9087.539957406005
61,SSP1,2081,1235.5,1235.5,97680.12074933333,34387433.6,753084795.84,60.0,2522.4342887533335,35035.16793526666,66.94784226376291,9087.556780730989
62,SSP1,2082,1236.5,1236.5,98000.73650756666,34016354.86666667,744958171.6,60.0,2522.5556730266667,35035.6048916,66.94852881829412,9087.571335531384
63,SSP1,2083,1237.5,1237.5,98312.62527606665,33631973.8,736540226.2166667,60.0,2522.6667059966667,35035.98825573334,66.94915704752833,9087.583929181326
64,SSP1,2084,1238.5,1238.5,98617.0207873,33241299.9,727984467.8166667,60.0,2522.76835288,35036.324697233336,66.94973224393188,9087.594827201947
65,SSP1,2085,1239.5,1239.5,98914.96579576666,32851344.5,719444444.5066667,60.0,2522.8614832199996,35036.6200373,66.95025918905613,9087.604258989106
66,SSP1,2086,1240.5,1240.5,99236.24855223334,32468327.333333332,711056368.62,60.0,2522.946881746667,35036.87937426667,66.95074220547734,9087.612422753138
67,SSP1,2087,1241.5,1241.5,99551.26053596666,32095307.133333333,702887226.2,60.0,2523.0252559033333,35037.1071624,66.95118520324556,9087.619489779625
68,SSP1,2088,1242.5,1242.5,99858.38867386666,31734555.366666667,694986762.5366666,60.0,2523.097244463333,35037.30729316667,66.95159172143927,9087.62560810501
69,SSP1,2089,1243.5,1243.5,100155.71687306667,31388331.233333334,687404454.0333333,60.0,2523.1634238033334,35037.48317866667,66.95196496535634,9087.630905687887
70,SSP1,2090,1244.5,1244.5,100441.0120087,31058902.133333333,680189956.76,60.0,2523.2243149933333,35037.6377898,66.9523078398132,9087.635493145463
71,SSP1,2091,1245.5,1245.5,100732.76773173333,30747913.733333334,673379310.7933333,60.0,2523.2803889633337,35037.77374356667,66.95262297897224,9087.639466115219
72,SSP1,2092,1246.5,1246.5,101007.09197386666,30454580.033333335,666955302.7466667,60.0,2523.332071086667,35037.8933243,66.952912773071,9087.642907293299
73,SSP1,2093,1247.5,1247.5,101260.44928316666,30177499.566666666,660887240.5233333,60.0,2523.37974668,35037.9985238,66.95317939238582,9087.645888194154
74,SSP1,2094,1248.5,1248.5,101488.85916400001,29915273.466666665,655144488.8733333,60.0,2523.42376429,35038.09110396667,66.953424808726,9087.648470669732
75,SSP1,2095,1249.5,1249.5,101687.87360606667,29666502.066666666,649696395.2966667,60.0,2523.4644395,35038.17259763333,66.95365081472207,9087.650708221252
76,SSP1,2096,1250.5,1250.5,101831.5452297,29429785.033333335,644512292.2366666,60.0,2523.5020585633333,35038.24434676667,66.95385904114298,9087.652647132018
77,SSP1,2097,1251.5,1251.5,101935.46853276667,29203722.5,639561522.7666667,60.0,2523.5368804199998,35038.3075331,66.95405097245133,9087.654327445816
78,SSP1,2098,1252.5,1252.5,101993.70079793333,28986910.833333332,634813347.27,60.0,2523.56914075,35038.363202266664,66.95422796078314,9087.65578381206
79,SSP1,2099,1253.5,1253.5,101999.77664760001,28777952.633333333,630237162.6566666,60.0,2523.5990529600003,35038.412247633336,66.95439123851806,9087.657046215883
80,SSP1,2100,1254.5,1254.5,101946.70143743332,28575446.666666668,625802282.0366666,60.0,2523.626811336667,35038.45547556667,66.95454192958829,9087.658140608964
81,SSP2,2020,3604.5,3604.5,27856.172236766666,44324257.93333333,1294268331.5800002,80.0,2010.77858799,24567.132754266666,64.05525370364872,8628.685071943262
82,SSP2,2021,3605.5,3605.5,29630.4740045,44500239.2,1299406984.6,80.0,2072.41312164,25801.1844703,64.58736388026689,8802.953147459753
83,SSP2,2022,3606.5,3606.5,31420.699101433333,44650376.5,1303790993.7866666,80.0,2132.1716000133333,26993.031594433334,65.07853193319285,8962.455036974805
84,SSP2,2023,3607.5,3607.5,33216.7277872,44776850.63333333,1307484038.5,80.0,2189.9093694633334,28135.333107,65.53123114242258,9107.960278121554
85,SSP2,2024,3608.5,3608.5,35009.41065303333,44881836.43333333,1310549623.78,80.0,2245.5093883066666,29222.151415733333,65.94791092489955,9240.304101125792
86,SSP2,2025,3609.5,3609.5,36790.49958696667,44967509.733333334,1313051284.1733332,80.0,2298.8816411333332,30249.015932600003,66.33097036239668,9360.357634555547
87,SSP2,2026,3610.5,3610.5,38549.92350386667,45036051.36666667,1315052699.88,80.0,2349.9619672333333,31212.9084823,66.68273733829321,9469.00369037319
88,SSP2,2027,3611.5,3611.5,40283.927307000005,45089653.766666666,1316617889.9533334,80.0,2398.7104306466667,32112.1828901,67.00545263688268,9567.117639622376
89,SSP2,2028,3612.5,3612.5,41987.6683903,45130511.6,1317810938.74,80.0,2445.1093579066664,32946.434936566664,67.30125835396323,9655.552774965925
90,SSP2,2029,3613.5,3613.5,43656.884567466666,45160815.266666666,1318695805.7733333,80.0,2489.1611592199997,33716.340095366664,67.57218998985562,9735.129520467024
91,SSP2,2030,3614.5,3614.5,45287.878323666664,45182759.233333334,1319336569.5866666,80.0,2530.8860363633335,34423.47492446667,67.82017163629229,9806.627863907343
92,SSP2,2031,3615.5,3615.5,47002.46882183334,45198328.1,1319791180.54,80.0,2570.3196628866667,35070.135734200005,68.04701371960601,9870.782431780035
93,SSP2,2032,3616.5,3616.5,48681.494567433336,45208654.86666667,1320092722.1333334,80.0,2607.510905253333,35659.1647131,68.25441281893363,9928.279687504468
94,SSP2,2033,3617.5,3617.5,50321.8487097,45214669.1,1320268337.6333334,80.0,2642.5196386833336,36193.79068413333,68.44395313584661,9979.756799851933
95,SSP2,2034,3618.5,3618.5,51920.85763016667,45217297.96666667,1320345100.5866666,80.0,2675.4146951266666,36677.488707300006,68.61710924821655,10025.801794999703
96,SSP2,2035,3619.5,3619.5,53476.26395156667,45217467.4,1320350048.0600002,80.0,2706.271968873333,37113.86056766667,68.77524983442478,10066.954668413002
97,SSP2,2036,3620.5,3620.5,54992.2184468,45215809.5,1320301637.4466667,80.0,2735.1726935933334,37506.53635146667,68.9196421031363,10103.709189894382
98,SSP2,2037,3621.5,3621.5,56462.35640986667,45211794.3,1320184393.5800002,80.0,2762.20189999,37859.09613553333,69.0514567081941,10136.515185723463
99,SSP2,2038,3622.5,3622.5,57886.4584023,45204607.1,1319974527.2866666,80.0,2787.4470510666665,38175.0100144,69.17177296754497,10165.781125622856
100,SSP2,2039,3623.5,3623.5,59264.58714466667,45193416.93333333,1319647774.5,80.0,2810.9968516733334,38457.594281033336,69.2815842395325,10191.87687954945
101,SSP2,2040,3624.5,3624.5,60597.057679766665,45177410.63333333,1319180390.48,80.0,2832.9402239166666,38709.981334833334,69.38180333961733,10215.136540502348
102,SSP2,2041,3625.5,3625.5,61864.41581283334,45155794.733333334,1318549206.26,80.0,2853.3654386733333,38935.1009829,69.47326790594595,10235.861235271395
103,SSP2,2042,3626.5,3626.5,63085.97649986667,45127901.9,1317734735.46,80.0,2872.359388613333,39135.6709539,69.5567456435859,10254.321865988362
104,SSP2,2043,3627.5,3627.5,64262.384107566664,45093103.233333334,1316718614.4866667,80.0,2890.006993273333,39314.194540933335,69.63293939510233,10270.761742149583
105,SSP2,2044,3628.5,3628.5,65394.535520733334,45050762.1,1315482253.3133333,80.0,2906.3907217033334,39472.963723533336,69.70249199989296,10285.3990760842
106,SSP2,2045,3629.5,3629.5,66483.56267446667,45000247.43333333,1314007225.0133333,80.0,2921.5902170366667,39614.0662238,69.76599091673391,10298.429325221337
107,SSP2,2046,3630.5,3630.5,67546.89461536666,44940967.233333334,1312276243.26,80.0,2935.6820166033335,39739.39535873334,69.82397259369958,10310.027372475888
108,SSP2,2047,3631.5,3631.5,68571.82293633334,44872513.93333333,1310277406.9066665,80.0,2948.73935063,39850.6616423,69.87692657735305,10320.34954207319
109,SSP2,2048,3632.5,3632.5,69560.9755648,44794516.266666666,1307999874.9266667,80.0,2960.8320098366667,39949.40541106667,69.92529935917251,10329.535452550575
110,SSP2,2049,3633.5,3633.5,70517.07786866667,44706610.766666666,1305433034.3733332,80.0,2972.02627203,40037.009885399995,69.96949796185929,10337.709711832338
111,SSP2,2050,3634.5,3634.5,71442.94501386667,44608429.36666667,1302566137.5733333,80.0,2982.3848799300004,40114.71423096667,70.00989327170369,10344.983461443111
112,SSP2,2051,3635.5,3635.5,72411.4249037,44499850.4,1299395631.62,80.0,2991.967057876667,40183.62624686667,70.04682312577643,10351.455778324469
113,SSP2,2052,3636.5,3636.5,73356.08382106667,44381748.43333333,1295947054.2466667,80.0,3000.8285650733333,40244.73457486667,70.08059516453909,10357.214943531611
114,SSP2,2053,3637.5,3637.5,74276.85624699999,44255236.733333334,1292252912.6466668,80.0,3009.0217735333335,40298.92017696667,70.11148946168049,10362.3395874562
115,SSP2,2054,3638.5,3638.5,75173.6767593,44121431.86666667,1288345810.3933334,80.0,3016.5957684833334,40346.9670518,70.139760943711,10366.899721263862
116,SSP2,2055,3639.5,3639.5,76046.46535266667,43981456.0,1284258515.1466668,80.0,3023.5964664133335,40389.572155333335,70.16564161218922,10370.957664042196
117,SSP2,2056,3640.5,3640.5,76938.585638,43836425.93333333,1280023637.3133333,80.0,3030.0667412666667,40427.35449296667,70.18934258150176,10374.56887479842
118,SSP2,2057,3641.5,3641.5,77809.15115283334,43687468.9,1275674091.9266667,80.0,3036.04656345,40460.86340256667,70.21105594493842,10377.782697980821
119,SSP2,2058,3642.5,3642.5,78660.57472399999,43535719.06666667,1271242996.7266667,80.0,3041.57314166,40490.58611803334,70.23095648145944,10380.643030666462
120,SSP2,2059,3643.5,3643.5,79495.25836026667,43382307.8,1266763387.7866666,80.0,3046.6810667366667,40516.9545079,70.24920321508611,10383.188918991307
121,SSP2,2060,3644.5,3644.5,80315.57385783334,43228365.43333333,1262268270.5866666,80.0,3051.40245696,40540.351257,70.26594083829772,10385.455090821064
122,SSP2,2061,3645.5,3645.5,81154.26435756666,43074954.43333333,1257788669.4399998,80.0,3055.76710258,40561.1153246,70.28130101021596,10387.472431088892
123,SSP2,2062,3646.5,3646.5,81982.46038810001,42922861.233333334,1253347547.9933333,80.0,3059.802606463333,40579.54686226666,70.29540353972791,10389.268405671157
124,SSP2,2063,3647.5,3647.5,82802.37710153333,42772797.766666666,1248965694.78,80.0,3063.5345213333335,40595.91161383333,70.30835746305556,10390.867439143036
125,SSP2,2064,3648.5,3648.5,83616.19836033332,42625477.5,1244663942.9866667,80.0,3066.9864824966667,40610.44482166667,70.32026202463938,10392.291251256778
126,SSP2,2065,3649.5,3649.5,84426.0691068,42481618.9,1240463271.8600001,80.0,3070.18033612,40623.35472903333,70.33120756957587,10393.559156519774
127,SSP2,2066,3650.5,3650.5,85236.33791356668,42341811.6,1236380898.6933334,80.0,3073.1362601833334,40634.825646,70.34127635524091,10394.688330818415
128,SSP2,2067,3651.5,3651.5,86045.3025729,42206160.766666666,1232419894.3466668,80.0,3075.87288054,40645.0207216,70.35054328914785,10395.694048637291
129,SSP2,2068,3652.5,3652.5,86854.59710496667,42074661.233333334,1228580108.0466666,80.0,3078.4073822299997,40654.08436573333,70.35907659953574,10396.589894060353
130,SSP2,2069,3653.5,3653.5,87665.75063293333,41947299.2,1224861136.6066666,80.0,3080.7556114733334,40662.144429466665,70.36693844465971,10397.387948410325
131,SSP2,2070,3654.5,3654.5,88480.19441263333,41824066.8,1221262750.5133333,80.0,3082.932174453333,40669.314101033335,70.37418546626465,10398.098957082904
132,SSP2,2071,3655.5,3655.5,89399.65853036667,41704838.4,1217781281.2733333,80.0,3084.950529566667,40675.69361533333,70.38086929226475,10398.732477861075
133,SSP2,2072,3656.5,3656.5,90330.33197216666,41589015.1,1214399240.9533334,80.0,3086.8230719133335,40681.37173423333,70.3870369932239,10399.297012750487
134,SSP2,2073,3657.5,3657.5,91270.65499643332,41475874.7,1211095541.24,80.0,3088.5612155733334,40686.427078500004,70.39273149683694,10399.800125156755
135,SSP2,2074,3658.5,3658.5,92218.89934416667,41364694.36666667,1207849075.5066667,80.0,3090.1754672300003,40690.92930703333,70.39799196424464,10400.248544028012
136,SSP2,2075,3659.5,3659.5,93173.19298926667,41254753.4,1204638799.3266668,80.0,3091.675497296667,40694.940161800005,70.40285413167857,10400.648256409013
137,SSP2,2076,3660.5,3660.5,94145.15138033334,41145251.833333336,1201441353.5533333,80.0,3093.07020293,40698.514345066666,70.40735062062117,10401.004589694452
138,SSP2,2077,3661.5,3661.5,95125.32173586666,41035102.833333336,1198225002.8066666,80.0,3094.3677714399996,40701.700372,70.41151121938093,10401.32228472765
139,SSP2,2078,3662.5,3662.5,96118.11485546666,40923152.93333333,1194956065.6533332,80.0,3095.5757327066667,40704.54124833333,70.41536313872164,10401.605560764057
140,SSP2,2079,3663.5,3663.5,97127.83819736667,40808245.266666666,1191600761.7266667,80.0,3096.7010139100003,40707.0751433,70.41893124394493,10401.858173206241
141,SSP2,2080,3664.5,3664.5,98158.70736526667,40689228.2,1188125463.4466667,80.0,3097.749985953333,40709.335906466666,70.42223826560706,10402.083464916414
142,SSP2,2081,3665.5,3665.5,99058.79973846667,40565549.9,1184514057.1,80.0,3098.728508163333,40711.353585866666,70.42530499085119,10402.284411822884
143,SSP2,2082,3666.5,3666.5,99977.6839182,40439100.46666667,1180821733.7,80.0,3099.6419691766664,40713.154852499996,70.42815043715387,10402.463663457083
144,SSP2,2083,3667.5,3667.5,100912.82344433333,40312378.63333333,1177121456.0666666,80.0,3100.49532514,40714.763404833335,70.43079201011939,10402.623578986757
145,SSP2,2084,3668.5,3668.5,101861.5881493,40187884.8,1173486236.12,80.0,3101.2931343333335,40716.2002804,70.43324564680373,10402.766259247874
146,SSP2,2085,3669.5,3669.5,102821.23526110001,40068123.4,1169989203.2666667,80.0,3102.03958916,40717.4841716,70.43552594591314,10402.893575221542
147,SSP2,2086,3670.5,3670.5,103820.21052843334,39955356.266666666,1166696402.9866667,80.0,3102.738545653333,40718.6317057,70.437646286097,10403.00719335247
148,SSP2,2087,3671.5,3671.5,104826.34746063333,39850862.8,1163645193.8,80.0,3103.3935519533334,40719.657658933334,70.43961893344127,10403.108598061042
149,SSP2,2088,3672.5,3672.5,105839.9987252,39755682.666666664,1160865933.88,80.0,3104.0078714433334,40720.5751648,70.4414551391656,10403.199111761794
150,SSP2,2089,3673.5,3673.5,106861.54914376668,39670849.86666667,1158388816.1333334,80.0,3104.584506886667,40721.395922200005,70.44316522843395,10403.279912666056
151,SSP2,2090,3674.5,3674.5,107891.4272778,39597400.5,1156244094.6266668,80.0,3105.1262219933333,40722.13033443333,70.44475868110271,10403.35205061542
152,SSP2,2091,3675.5,3675.5,108946.9573067,39535980.03333333,1154450616.98,80.0,3105.6355611000004,40722.78766476666,70.44624420515447,10403.416461165218
153,SSP2,2092,3676.5,3676.5,110010.63154366666,39485677.46666667,1152981782.0066667,80.0,3106.1148655266666,40723.37616223333,70.44762980349446,10403.473978112517
154,SSP2,2093,3677.5,3677.5,111083.31935353334,39445187.96666667,1151799488.5533333,80.0,3106.56629153,40723.90317116667,70.44892283472431,10403.52534464159
155,SSP2,2094,3678.5,3678.5,112166.03106043332,39413205.766666666,1150865608.3733332,80.0,3106.991825036667,40724.375247133336,70.45013006844944,10403.571223240335
156,SSP2,2095,3679.5,3679.5,113259.94528663334,39388424.166666664,1150141985.6533332,80.0,3107.393296006667,40724.7982155,70.45125773562488,10403.612204524079
157,SSP2,2096,3680.5,3680.5,114366.98966903334,39369535.13333333,1149590425.8733332,80.0,3107.77239002,40725.1772865,70.45231157439699,10403.648815087929
158,SSP2,2097,3681.5,3681.5,115488.55843746667,39355230.2,1149172721.8866665,80.0,3108.1306610066667,40725.51709633334,70.45329687185557,10403.68152449532
159,SSP2,2098,3682.5,3682.5,116626.53413776666,39344201.6,1148850686.66,80.0,3108.469541353333,40725.821794933334,70.45421850207224,10403.710751498404
160,SSP2,2099,3683.5,3683.5,117783.09734583335,39335137.333333336,1148586010.18,80.0,3108.79035343,40726.0950621,70.45508096076578,10403.736869575318
161,SSP2,2100,3684.5,3684.5,118960.7644726,39326727.3,1148340437.12,80.0,3109.09431584,40726.340208233334,70.45588839690355,10403.760211859802
162,SSP3,2020,6034.5,6034.5,27571.942633266666,43859743.733333334,1440792581.6699998,90.0,2027.9250276966668,24946.164314166665,64.56238434071848,8787.4775232341
163,SSP3,2021,6035.5,6035.5,29325.18053356667,43944223.833333336,1443567752.9833333,90.0,2096.1799496566664,26352.408261066666,65.17693618285271,8991.66294629238
164,SSP3,2022,6036.5,6036.5,31118.63683856667,44010867.03333333,1445756982.0733333,90.0,2163.2946155333334,27740.25459863333,65.75142355738565,9181.581139401284
165,SSP3,2023,6037.5,6037.5,32947.35494156667,44062062.833333336,1447438764.1366665,90.0,2229.0737880666666,29100.361385233336,66.2876319429705,9357.639732738999
166,SSP3,2024,6038.5,6038.5,34806.54360113333,44100163.733333334,1448690378.6066666,90.0,2293.34130144,30424.209823866666,66.78740235982235,9520.353931561036
167,SSP3,2025,6039.5,6039.5,36691.57517546667,44127551.46666667,1449590065.68,90.0,2355.94135803,31704.2939157,67.2526040439345,9670.318836476754
168,SSP3,2026,6040.5,6040.5,38595.84143763334,44146252.7,1450204401.1833334,90.0,2416.7392685933332,32934.2488326,67.6851109871402,9808.185242848305
169,SSP3,2027,6041.5,6041.5,40515.0600062,44156920.53333333,1450554839.5933335,90.0,2475.6216751466663,34108.91863223333,68.08678213623088,9934.638953911342
170,SSP3,2028,6042.5,6042.5,42444.29989836667,44159859.86666667,1450651396.6899998,90.0,2532.4963183033333,35224.36882066667,68.45944498497833,10050.383463366627
171,SSP3,2029,6043.5,6043.5,44378.76131933333,44155379.7,1450504223.24,90.0,2587.291411283333,36277.85236983334,68.80488225814206,10156.125755198007
172,SSP3,2030,6044.5,6044.5,46313.792008766664,44143784.53333333,1450123321.9533334,90.0,2639.9546945633333,37267.7389289,69.12482137068258,10252.564911284982
173,SSP3,2031,6045.5,6045.5,48353.419375866666,44125458.0,1449521295.2666667,90.0,2690.4522421233332,38193.41713456667,69.42092634367172,10340.383194976812
174,SSP3,2032,6046.5,6046.5,50392.0836197,44101079.43333333,1448720459.4266667,90.0,2738.767084766667,39055.1791474,69.69479186688814,10420.239279232163
