,PROVINCE,SSP,YEAR,GDP,POP,CCF,人均CCF,BA,LDP,UR,FCE_P,FCE,SLUDGE_PRED,Region,EPROVINCE,result-,result+
7942,山东省,SSP4,2024,96812.174875,92238521.95,2693364840.75,80,6079.9258791,71705.98727,63.73549132649999,8717.163405,5394.426186299999,852863.6043,Eastern coastal region,Shandong,832859.17675,1092501.839
7943,山东省,SSP4,2025,106694.05720499999,92069101.8,2688417772.75,80,6250.794170149999,73096.01383699999,64.130661753,8854.975189,5503.555761449999,905824.0103,Eastern coastal region,Shandong,832693.6445,1093862.656
7944,山东省,SSP4,2026,116441.80266999999,91869387.1,2682586103.7,80,6415.5771754,74336.30740800001,64.492473509,8980.90129,5601.1366825,934219.167,Eastern coastal region,Shandong,833399.7365,1145685.73225
7945,山东省,SSP4,2027,125937.77324499999,91642764.6,2675968726.7,80,6573.963622599999,75438.04212049999,64.82339063799999,9095.622975,5687.727357549999,946020.1003,Eastern coastal region,Shandong,839188.68225,1121100.0355
7946,山东省,SSP4,2028,135101.24116,91393016.25,2668676074.5,80,6725.715569999999,76412.8028065,65.125757056,9199.852589,5763.987877,975794.1248,Eastern coastal region,Shandong,840125.00975,1115465.81475
7947,山东省,SSP4,2029,143842.55273,91123914.5,2660818303.4,80,6870.6659334999995,77272.185546,65.40179068999998,9294.315373000001,5830.63434895,988714.183,Eastern coastal region,Shandong,853871.123,1110341.17675
7948,山东省,SSP4,2030,152065.443505,90839256.5,2652506289.7999997,80,7008.7147522,78027.4933535,65.6535805235,9379.734491,5888.4220025,1086973.686,Eastern coastal region,Shandong,854609.2725,1111487.38325
7949,山东省,SSP4,2031,160054.895815,90542034.75,2643827414.7,80,7139.824472599999,78689.51697499999,65.8830859885,9456.819055,5938.0747157999995,1100105.715,Eastern coastal region,Shandong,856241.65775,1111480.0665
7950,山东省,SSP4,2032,167660.72615499998,90232092.5,2634777101.0,80,7264.0144946499995,79268.387828,66.09213829549999,9526.254901,5980.1134698000005,1105803.648,Eastern coastal region,Shandong,857599.21025,1131129.0285
7951,山东省,SSP4,2033,175088.34647,89908494.95,2625328052.35,80,7381.35522095,79773.4899935,66.28244325499999,9588.697785,6014.994879149999,1105579.34,Eastern coastal region,Shandong,859466.96775,1131129.0285
7952,山东省,SSP4,2034,182547.285055,89570317.75,2615453278.2999997,80,7491.96184185,80213.4184445,66.45558521999999,9644.768645999999,6043.156075899999,1105758.614,Eastern coastal region,Shandong,860380.48125,1131129.0285
7953,山东省,SSP4,2035,190248.98891999997,89216644.14999999,2605126008.7999997,80,7595.988055,80595.972339,66.6130319215,9695.050622,6065.01054565,1104796.683,Eastern coastal region,Shandong,861457.4055,1131129.0285
7954,山东省,SSP4,2036,198311.825595,88846520.35,2594318394.6,80,7693.619890349999,80928.1735165,66.7561399025,9740.087476,6080.9424266000005,1103833.038,Eastern coastal region,Shandong,861474.72875,1131129.0285
7955,山东省,SSP4,2037,206427.11386,88458948.85,2583001306.7999997,80,7785.069780250001,81216.3024555,66.886160294,9780.383156,6091.304406249999,1103812.525,Eastern coastal region,Shandong,864303.8745,1131129.0285
7956,山东省,SSP4,2038,214201.41492,88052976.8,2571146922.75,80,7870.5709772499995,81465.9452605,67.004244857,9816.402239000001,6096.4231041,1103812.525,Eastern coastal region,Shandong,862668.149,1128544.63275
7957,山东省,SSP4,2039,221250.85809499997,87627605.75,2558726087.9,80,7950.372404149999,81682.04701400001,67.11145208149999,9848.571023999999,6096.59291755,1103812.525,Eastern coastal region,Shandong,861631.2635,1127929.45
7958,山东省,SSP4,2040,227195.604695,87181875.25,2545710757.2999997,80,8024.73397525,81868.967684,67.2087532665,9877.279114,6092.0823679,1103812.525,Eastern coastal region,Shandong,863320.7525,1127618.83225
7959,山东省,SSP4,2041,231726.66436999998,86714935.05,2532076103.65,80,8093.922428699998,82030.53819299999,67.297038486,9902.881315999999,6083.140185099999,1103812.525,Eastern coastal region,Shandong,867644.35425,1128266.62
7960,山东省,SSP4,2042,235116.892225,86226350.05,2517809421.65,80,8158.20766235,82170.1147675,67.37712237449999,9925.699747,6070.0181524,1103812.525,Eastern coastal region,Shandong,869318.7905,1127060.707
7961,山东省,SSP4,2043,237719.64893,85715790.6,2502901085.9,80,8217.8595788,82290.630333,67.449749713,9946.026054,6052.951093649999,1103812.525,Eastern coastal region,Shandong,911615.90375,1127054.15775
7962,山东省,SSP4,2044,239900.12179999996,85182951.75,2487342191.1,80,8273.145405449999,82394.642489,67.5156007015,9964.123658,6032.1526667,1103846.063,Eastern coastal region,Shandong,913023.9835,1126986.2575
7963,山东省,SSP4,2045,242039.07995499996,84627506.7,2471123195.45,80,8324.327462,82484.37735149999,67.575296051,9980.229993,6007.813566950001,1103890.6909999999,Eastern coastal region,Shandong,912706.7585,1125208.261
